  [1m[36m (113.3ms)[0m  [1mDROP DATABASE IF EXISTS `rails_mooc_test`[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:05:12', '2016-04-29 23:05:12', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:05:12', '2016-04-29 23:05:12', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `admin_users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('tests1@yahoo.com', '2016-04-29 23:05:12', '2016-04-29 23:05:12', 980190962)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `courses`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('first title', 'first image', 1, '2016-04-29 23:05:12', '2016-04-29 23:05:12', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('second title', 'second image', 2, '2016-04-29 23:05:12', '2016-04-29 23:05:12', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `comments`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:05:12', '2016-04-29 23:05:12', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:05:12', '2016-04-29 23:05:12', 298486374)[0m
  [1m[35m (58.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------
CourseTest: test_the_truth
--------------------------
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `courses` (`title`, `created_at`, `updated_at`) VALUES ('a new course', '2016-04-29 23:05:12', '2016-04-29 23:05:12')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (31.6ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:06:01', '2016-04-29 23:06:01', 980190962)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:06:01', '2016-04-29 23:06:01', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:06:01', '2016-04-29 23:06:01', 298486374)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `admin_users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('tests1@yahoo.com', '2016-04-29 23:06:01', '2016-04-29 23:06:01', 980190962)[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM `courses`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('first title', 'first image', 1, '2016-04-29 23:06:01', '2016-04-29 23:06:01', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('second title', 'second image', 2, '2016-04-29 23:06:01', '2016-04-29 23:06:01', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `comments`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:06:01', '2016-04-29 23:06:01', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:06:01', '2016-04-29 23:06:01', 298486374)[0m
  [1m[35m (34.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------
CourseTest: test_the_truth
--------------------------
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (1.7ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:06:50', '2016-04-29 23:06:50', 980190962)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:06:50', '2016-04-29 23:06:50', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:06:50', '2016-04-29 23:06:50', 298486374)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `admin_users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('tests1@yahoo.com', '2016-04-29 23:06:50', '2016-04-29 23:06:50', 980190962)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `courses`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('first title', 'first image', 1, '2016-04-29 23:06:50', '2016-04-29 23:06:50', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('second title', 'second image', 2, '2016-04-29 23:06:50', '2016-04-29 23:06:50', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `comments`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:06:50', '2016-04-29 23:06:50', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:06:50', '2016-04-29 23:06:50', 298486374)[0m
  [1m[35m (56.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------
CourseTest: test_the_truth
--------------------------
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `courses` (`title`, `created_at`, `updated_at`) VALUES ('a new course', '2016-04-29 23:06:50', '2016-04-29 23:06:50')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (34.7ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:09:32', '2016-04-29 23:09:32', 980190962)
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:09:32', '2016-04-29 23:09:32', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:09:32', '2016-04-29 23:09:32', 298486374)[0m
  [1m[35mFixture Delete (0.4ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `admin_users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('tests1@yahoo.com', '2016-04-29 23:09:32', '2016-04-29 23:09:32', 980190962)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `courses`
  [1m[36mFixture Insert (0.4ms)[0m  [1mINSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('first title', 'first image', 1, '2016-04-29 23:09:32', '2016-04-29 23:09:32', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('second title', 'second image', 2, '2016-04-29 23:09:32', '2016-04-29 23:09:32', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `comments`[0m
  [1m[35mFixture Insert (0.9ms)[0m  INSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:09:32', '2016-04-29 23:09:32', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:09:32', '2016-04-29 23:09:32', 298486374)[0m
  [1m[35m (32.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
---------------------------------------------
CoursesControllerTest: test_should_get_create
---------------------------------------------
Processing by CoursesController#create as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------
CoursesControllerTest: test_should_get_index
--------------------------------------------
Processing by CoursesController#index as HTML
  [1m[36mCourse Load (0.3ms)[0m  [1mSELECT `courses`.* FROM `courses`[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  Rendered courses/index.html.erb within layouts/application (17.4ms)
Completed 500 Internal Server Error in 29ms (ActiveRecord: 0.6ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------
CoursesControllerTest: test_should_get_new
------------------------------------------
Processing by CoursesController#new as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('test1@yahoo.com', '2016-04-29 23:11:23', '2016-04-29 23:11:23', 980190962)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `lectures`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:11:23', '2016-04-29 23:11:23', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `lectures` (`content`, `attachement`, `title`, `image`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 'MyString', 'MyString', 'MyString', '2016-04-29 23:11:23', '2016-04-29 23:11:23', 298486374)[0m
  [1m[35mFixture Delete (0.7ms)[0m  DELETE FROM `admin_users`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `admin_users` (`email`, `created_at`, `updated_at`, `id`) VALUES ('tests1@yahoo.com', '2016-04-29 23:11:23', '2016-04-29 23:11:23', 980190962)[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `courses`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('first title', 'first image', 1, '2016-04-29 23:11:23', '2016-04-29 23:11:23', 980190962)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `courses` (`title`, `image`, `user_id`, `created_at`, `updated_at`, `id`) VALUES ('second title', 'second image', 2, '2016-04-29 23:11:23', '2016-04-29 23:11:23', 298486374)
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `comments`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:11:23', '2016-04-29 23:11:23', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `comments` (`content`, `created_at`, `updated_at`, `id`) VALUES ('MyString', '2016-04-29 23:11:23', '2016-04-29 23:11:23', 298486374)[0m
  [1m[35m (53.0ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
--------------------------------------------
CoursesControllerTest: test_should_get_index
--------------------------------------------
Processing by CoursesController#index as HTML
  [1m[36mCourse Load (0.4ms)[0m  [1mSELECT `courses`.* FROM `courses`[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1
  Rendered courses/index.html.erb within layouts/application (26.9ms)
Completed 500 Internal Server Error in 35ms (ActiveRecord: 0.8ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
CoursesControllerTest: test_should_get_create
---------------------------------------------
Processing by CoursesController#create as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------
CoursesControllerTest: test_should_get_new
------------------------------------------
Processing by CoursesController#new as HTML
Completed 500 Internal Server Error in 0ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
